-- Merging decision tree log ---
manifest
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\58f4eeb0c276621482c63457f3434984\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\58f4eeb0c276621482c63457f3434984\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\64d18ced5bf2cd5061af9a2064e33b87\transformed\media3-common-ktx-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\64d18ced5bf2cd5061af9a2064e33b87\transformed\media3-common-ktx-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\55321ca1165175e2985d00c4807fe72b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\55321ca1165175e2985d00c4807fe72b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6a037297bd1145038dcf2c385ade632d\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6a037297bd1145038dcf2c385ade632d\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\c5e8ab261320ab0307f464af4a096cc2\transformed\firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\c5e8ab261320ab0307f464af4a096cc2\transformed\firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\b69860ddb25f08063ca320d5ea5a16e2\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\b69860ddb25f08063ca320d5ea5a16e2\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3fff9a88544e5d07664162b4d80a29c0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3fff9a88544e5d07664162b4d80a29c0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\11d05b05638fd9090e777326a4d9e0bf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\11d05b05638fd9090e777326a4d9e0bf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:core-ktx:1.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\e52de034245512ac7119fde5df74e166\transformed\core-ktx-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core-ktx:1.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\e52de034245512ac7119fde5df74e166\transformed\core-ktx-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\223796602e81f086504b4f0f6b273590\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\223796602e81f086504b4f0f6b273590\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\e32504c00b8fbf85f6afb22be6e28df5\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\e32504c00b8fbf85f6afb22be6e28df5\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.test:core:1.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\f7bb275eb7fff16f67b82d55dd8cc070\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\f7bb275eb7fff16f67b82d55dd8cc070\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\95cfa82e12ebc99de166c7fdd8942e2c\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\95cfa82e12ebc99de166c7fdd8942e2c\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\44e1d967d1e24f0c6632ba5e3d70a14e\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\44e1d967d1e24f0c6632ba5e3d70a14e\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\d0abc058b6efc9506f05a7ec59af664e\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\d0abc058b6efc9506f05a7ec59af664e\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\9e22f098ec58977525db4cca86dd8642\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\9e22f098ec58977525db4cca86dd8642\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-testing:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\5f29b0ebea514570592c8d9f96f92e6e\transformed\navigation-testing-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-testing:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\5f29b0ebea514570592c8d9f96f92e6e\transformed\navigation-testing-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\a157317a1367f3fde3a51c933fcb0c55\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\jinzh\.gradle\caches\8.9\transforms\a157317a1367f3fde3a51c933fcb0c55\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1ef21e64f409cae98121cef8019a0f5c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1ef21e64f409cae98121cef8019a0f5c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\468e868f4d175bb9cffd707cfa475c6c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\468e868f4d175bb9cffd707cfa475c6c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2dd06ed1bb0c96eaad01670c0f956086\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2dd06ed1bb0c96eaad01670c0f956086\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2490771fe6b273082a216623467b2f84\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2490771fe6b273082a216623467b2f84\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\6fb2cd50cbe4227e46e7b9a98d8b7636\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\6fb2cd50cbe4227e46e7b9a98d8b7636\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\66dd7e467b527a0569c8a5fad9c50fac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\66dd7e467b527a0569c8a5fad9c50fac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c88c462036aafd3f3cbba28249629f47\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c88c462036aafd3f3cbba28249629f47\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\07d4b08c96e9db8fe4d6df5e1a6eeddf\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\07d4b08c96e9db8fe4d6df5e1a6eeddf\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\633a6e5e31b99161115417f65a5482fc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\633a6e5e31b99161115417f65a5482fc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9518710ef24bfbd6025fe2fa32c23a50\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9518710ef24bfbd6025fe2fa32c23a50\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f8ea00fac87a407bc38c25cf4d3c9fea\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f8ea00fac87a407bc38c25cf4d3c9fea\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\8cfa716a0b3b0005151eddd7d2899a5b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\8cfa716a0b3b0005151eddd7d2899a5b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\0b658591856fbbd835478ede1cd90ff2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\0b658591856fbbd835478ede1cd90ff2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5e2a1d751264031fc6c2862ce1668d6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5e2a1d751264031fc6c2862ce1668d6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\fed7af058089eceb296f4d0520e12849\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\06b01a560fc18a9732cb9f0b989a34b1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\06b01a560fc18a9732cb9f0b989a34b1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jinzh\.gradle\caches\8.9\transforms\c2235f25d71044e8a3a110418575bf47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9fc6fcf4d12270de190c2356d577bbff\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\8987a591d0394a550442fbe2572a4a42\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\8987a591d0394a550442fbe2572a4a42\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\fde446e26f5233150ddc08ee238bf0f7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\17005f7adf76520bedecaa0f206ae395\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\17005f7adf76520bedecaa0f206ae395\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1941d167bfa67138808cdc4b7eb46944\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1941d167bfa67138808cdc4b7eb46944\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7ea385414975e7396ff4c70e287083e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7ea385414975e7396ff4c70e287083e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3d43edf2a2c10b7d20c2b1772bec7559\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3d43edf2a2c10b7d20c2b1772bec7559\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\29dd4edcfc6dadcaa0d2b5d67e8e97be\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\29dd4edcfc6dadcaa0d2b5d67e8e97be\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\30849f8a22edfdc3c74c9ec00d10b804\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\30849f8a22edfdc3c74c9ec00d10b804\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c62d19cd81839405abdf3e42bdead470\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c62d19cd81839405abdf3e42bdead470\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\d89ce94bc30602498e72265d1020f1f3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\d89ce94bc30602498e72265d1020f1f3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3c88158fad16d6b72236fae93860bbfb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3c88158fad16d6b72236fae93860bbfb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\4ab953724ce56050f2fa2c75b79584a9\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\4ab953724ce56050f2fa2c75b79584a9\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f4383cb6bf8cc2d1fadf22f3a7f06e69\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f4383cb6bf8cc2d1fadf22f3a7f06e69\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4d8c53d37315ce7fa35d5d9b3e5b8fce\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4d8c53d37315ce7fa35d5d9b3e5b8fce\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee068cee590fd539ebe21a64b3fec32f\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee068cee590fd539ebe21a64b3fec32f\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\481df40a44abaaf87f7f18f4bbf8a7f7\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\481df40a44abaaf87f7f18f4bbf8a7f7\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\6c5afc2cab86cc8d7de4d6de06156191\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\6c5afc2cab86cc8d7de4d6de06156191\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
